Document,Mean_Distance_to_Asterius,Min_Distance,Max_Distance,Total_Samples,Asterius_Match_Percentage
CPG4537_InPentecostenSermo2.xml,1.809435248374939,1.809435248374939,1.809435248374939,1,100.0
CPG4706_AdEosQuiMagniAestimantOpes.xml,2.0193095207214355,2.0193095207214355,2.0193095207214355,1,100.0
CPG4690_InSanctumStephanumHomilia1.xml,2.059556245803833,2.059556245803833,2.059556245803833,1,100.0
CPG4510_InSanctumRomanumMartyremHomilia2.xml,2.178891658782959,2.178891658782959,2.178891658782959,1,100.0
CPG3177_InLuciferamSanctamDominiResurrectionem.xml,2.249397993087769,2.249397993087769,2.249397993087769,1,50.0
AsteriusIgnotus_InPsalmum18.txt,2.297814905643463,1.1585577726364136,3.4370720386505127,2,50.0
CPG4500_ComparatioRegisEtMonachi.xml,2.45381760597229,2.326513767242432,2.5811214447021484,2,50.0
CPG4557_DeContinentia.xml,2.5443804264068604,2.5443804264068604,2.5443804264068604,1,50.0
CPG4683_DeMansuetudine.xml,2.5858981013298035,1.8754180669784544,3.2963781356811523,2,50.0
CPG4650_InChristiNatalemDiem.xml,2.58827805519104,2.58827805519104,2.58827805519104,1,50.0
CPG4602_InRamosPalmarum.xml,3.3606653213500977,2.0412473678588867,4.680083274841309,2,50.0
CPG4749_InSynaximIncorporalium.xml,2.8722678422927856,2.574129343032837,3.1704063415527344,2,25.0
CPG4769_InIlludNoliAemulariInMalignanibus.txt,3.8600542545318604,2.598217010498047,5.121891498565674,2,25.0
CPG4442_InPoenitentiamNinivitarum.xml,4.4269421100616455,2.7356505393981934,6.118233680725098,2,25.0
CPG4516_DePrecationeOrationes.xml,4.623732209205627,1.7160115242004397,8.419724464416504,4,25.0
CPG7555_DePaenitentiaEtContinentiaEtVirginitate.txt,5.94197079539299,2.4203579425811768,8.30554485321045,8,6.25
CPG4615_DePaenitentiaSermo1.xml,5.005207538604736,2.2453396320343018,8.202713966369629,10,5.0
CPG4632_DeSpe.xml,2.7540414333343506,2.7540414333343506,2.7540414333343506,1,0.0
CPG4543_InIlludVerumtamenFrustraConturbatur.xml,2.809549331665039,2.809549331665039,2.809549331665039,1,0.0
CPG4533_InAscensionemSermo3.xml,2.8796207904815674,2.8796207904815674,2.8796207904815674,1,0.0
CPG4572_InPetrumEtPaulum.xml,3.2035887241363525,3.2035887241363525,3.2035887241363525,1,0.0
CPG4663_InFiliumViduae.xml,3.6051294803619385,3.6051294803619385,3.6051294803619385,1,0.0
CPG4858_InVerEtInResurrectionem.txt,3.655056953430176,3.655056953430176,3.655056953430176,1,0.0
CPG4757_InIlludCredidiPropterQuodLocutusSum.xml,3.66620397567749,3.66620397567749,3.66620397567749,1,0.0
AsteriusIgnotus_InPsalmum8homilia2.txt,3.810310482978821,3.084379911422729,4.536241054534912,2,0.0
CPG5031_DeAnnuntiatione.txt,3.830421686172485,3.830421686172485,3.830421686172485,1,0.0
CPG4707_DePrecatione.xml,3.834129095077514,3.834129095077514,3.834129095077514,1,0.0
CPG4511_DeProditioneIudae.xml,3.8404381275177,3.8404381275177,3.8404381275177,1,0.0
CPG4694_DePaenitentiaEtInLectionemDeDavideEtDeUxoreUriae.xml,3.89201021194458,3.89201021194458,3.89201021194458,1,0.0
CPG4698_InSanguinisFluxuLaborantem.xml,3.94232702255249,3.94232702255249,3.94232702255249,1,0.0
CPG4591_InPublicanumEtPharisaeum.xml,4.000502109527588,4.000502109527588,4.000502109527588,1,0.0
CPG4580_InDecemVirgines.xml,4.144812107086182,4.144812107086182,4.144812107086182,1,0.0
CPG4366_DeTerraeMotu.xml,4.242186069488525,4.242186069488525,4.242186069488525,1,0.0
CPG3172_ContraFornicarios.xml,4.282250881195068,4.282250881195068,4.282250881195068,1,0.0
CPG4669_InIlludIgnemVeniMittereInTerram.txt,4.289042472839356,4.289042472839356,4.289042472839356,1,0.0
CPG4532_InAscensionemSermo2.xml,4.314626693725586,4.314626693725586,4.314626693725586,1,0.0
CPG4630_DeNonIudicandoProximo.xml,4.316208362579346,4.316208362579346,4.316208362579346,1,0.0
CPG4643_InRamosPalmarum.xml,4.3801398277282715,4.062532424926758,4.697747230529785,2,0.0
CPG4660_InIlludExiitQuiSeminat.xml,4.434161186218262,4.434161186218262,4.434161186218262,1,0.0
CPG4575_InSanctumStephanumProtomartyrem.xml,4.488097429275513,3.150964498519897,5.642734050750732,3,0.0
CPG5059_InIlludNemoPotestDuobusDominisServire.txt,4.57904052734375,4.57904052734375,4.57904052734375,1,0.0
CPG4938_DeSaluteNostraEtOrationePerpetua.txt,4.6369709968566895,4.6369709968566895,4.6369709968566895,1,0.0
CPG3767_InRamosPalmarum.txt,4.726566672325134,3.738218069076538,5.7149152755737305,2,0.0
CPG4616_DePaenitentiaSermo2.xml,4.767832279205322,3.083700656890869,7.323468685150146,3,0.0
CPG4657_InNataleDNIC.xml,4.904119968414307,4.904119968414307,4.904119968414307,1,0.0
